nombre_show,artista
Monólogos en la Chocita del Loro Carabanchel,Archie Bezos
Monólogos en la Chocita del Loro Carabanchel, Dani Alés
Monólogos en la Chocita del Loro Carabanchel, Raúl Navareño
Monólogos en la Chocita del Loro Carabanchel, Danny Boy-Rivera 
Monólogos en la Chocita del Loro Carabanchel, Richard Salamanca
Monólogos en la Chocita del Loro Carabanchel, Alex Salaberri
Monólogos en la Chocita del Loro Carabanchel, David Cepo
Ladys Night en Beer Station,Nayra Pérez
Los Monólogos de El Golfo Comedy Club en Madrid,varios
El Dojo Comedia,rotativo
Chic  Comedy - Monólogos,rotativo
Noches de Comedia - Monólogos en Madrid,varios
Los Monólogos del Teatro de las Aguas,varios
Punch Comedy English.- Stand up Comedy in English,rotativo
Comedy Rally,rotativo
"Comedy Nights, monólogos en Beer Station",varios
Probando material,rotativo
Stand Up en el momento,rotativo
Jaja Party - Presentado por Javi Durán,rotativo
La Hora y Media de El Club de la Comedia Madrid,rotativo
"No cruces los brazos, David Cepo",David Cepo
"Esto no es un show, con Galder Varas en Madrid",Galder Varas
"Buenrollistas - Víctor Parrado, en Madrid",Victor Parrado
Intermitente - Carlos Martínez,Carlos Martínez
"Aguántame el cubata, que me da la risa - Juan Aroca",Juan Aroca
Oye Siri. Dime Joan,Joan Natzari
Solo para Parejas - Los mejores monólogos de Madrid,Alex Salaberri
Los Monólogos de Estupenda Café Bar,varios
Ultrashow - Miguel Noguera en Madrid,Miguel Noguera
"Karim - Sólo para adultos, en Madrid",Karim
"Hij@s, el club de los malos padres",Andres Torres
Lago - Comedy Club,Miguel Lago
Imbécil - Alex ODogherty,Alex O’Dogherty
"Miss Tupper Sex, en Madrid",Pilar Ordóñez
Los 30 son los nuevos. ¡Vete a la mierda!,Jorge Santos
El Micro de las Aguas. Open Mic,rotativo
Asaari Bibang. Humor Negra.,Asaari Bibang
"David Guapo #Quenonosfrunjanlafiesta, en Madrid",David Guapo
Hardcore - Patricia Galván,Patricia Galván
Monólogos de humor - Chocita del Loro Av. Brasil,Miguel Iribar
Monólogos de humor - Chocita del Loro Av. Brasil, Quique Matilla
Monólogos de humor - Chocita del Loro Av. Brasil, Dani Alés
Monólogos de humor - Chocita del Loro Av. Brasil, Fernando García-Torres
Monólogos de humor - Chocita del Loro Av. Brasil, Raúl Navareño
Monólogos de humor - Chocita del Loro Av. Brasil, Fran El Chavo
Monólogos de humor - Chocita del Loro Av. Brasil, Danny Boy-Rivera 
Monólogos de humor - Chocita del Loro Av. Brasil, Eva y qué
Monólogos de humor - Chocita del Loro Av. Brasil, Alex Salaberri
Monólogos de humor - Chocita del Loro Av. Brasil, Álvaro Casares
Monólogos de humor - Chocita del Loro Av. Brasil, David Cepo
Monólogos de humor - Chocita del Loro Av. Brasil, Archie Bezos
Arde Murcia,Pedro Ángel Roca
Arde Murcia,Pedro Ángel Roca
Es mi palabra contra la mía - Luís Piedrahita,Luís Piedrahita
"Dani Alés - Tabú, un monólogo inadecuado",Dani Alés
"Tinder Sorpresa - Andreu Casanova, en Madrid",Andreu Casanova
La España Vaciada,Juanjo Albiñana
La España Vaciada, Roberto Gontán
La España Vaciada, Jesús Arenas
La España Vaciada, Fran Pati
"Stand Up Comedy, In English",Mike Damanti
Comedia Subterránea. Open Mic,rotativo
Álex Clavero - La Nueva Normalidad,Alex Clavero
Alex Salaberri. Qué le pasa doctor.,Alex Salaberri
Diego Arjona - ¡Aquí no hay playa!,Diego Arjona
"Carlos Librado, NENE",Carlos Librado Nene
"La Cueva Comedy  Club, Open Mic!!!",rotativo
Open Beer - Open Mic de stand-up comedy,rotativo
"YO NUNCA SHOW,  de Raúl Massana",Raúl Massana
Javi Durán - Fracashow en Beer Station,Javi Durán
Un Monólogo de Puta Madre - Juan Morales,Juan Morales
Predicadores de la impro,David Carrascosa
Predicadores de la impro, Dani Jota
Predicadores de la impro, Mercuria Teatro
Laura del Val- De Burgos también se sale,Laura del Val
"Alicia Lobo - Hola, no me líes",Alicia Lobo
Mangos y Papayas: Ivan Perlaza & Javi Bueno,Javi Bueno
Mangos y Papayas: Ivan Perlaza & Javi Bueno, Iván Perlaza
Goloso de Micro.,Diego Daño
Goloso de Micro., Eva Soriano
Goloso de Micro., Fran Pati
Goloso de Micro., Nacho García
Yo maté al Rey León - Dani Delacámara,Dani delacámara
Alex Gozalo. Tiempos confusos.,Alex Gozalo
De Albacete al fin del mundo - Rubén Faura,Rubén Faura
Manu Partida. Gafe.,Manu Partida
Rita Rojo.- ¡¿A quién no le va a gustar?!,Rita Rojo
"Isabel Rey - Diva de barrio, un show de comedia",Isabel Rey
Fran Pati: Moder-No,Fran Pati
"Nene, ¡Que me jodan! , un monólogo muy jodido",Nene
Felipe Mateos. El odio viene en frascos pequeños.,Felipe Mateos
Tiquismiquis - Mikel Bermejo,Mikel Bermejo
Pedro Ángel Roca.- Arde Murcia,Pedro Ángel Roca
Monólogos de humor - Chocita del Loro Gran vía,varios
"No es fácil ser fácil, de Silvia De Frente",Silvia De Frente
Un mancheguico por Madrid. Marce González,Merce Gonzalez
Ilusión. Javier Del Mar,Javier Del Mar
¡Es lo que hay! un show de Carlos Suárez e Iria Parada,Carlos Suárez Iria Parada
Coria Castillo con Nací princesa porque zorras sobraban,Coria Castillo
Luis Álvaro - El espectáculo,Luis Álvaro
Impro-Monologos,Enrique el Grande
Mangos y Papayas - Gran Vía,Iván Perlaza
Mangos y Papayas - Gran Vía, Javi Bueno
Carles Cuevas y Fer Bleda. Maric*n y Tontic*.,Fer Bleda
Carles Cuevas y Fer Bleda. Maric*n y Tontic*., Carles Cuevas
Mierda Fresca Open - Stand-Up Comedy presentado por Richard Salamanca,rotativo
Poco se habla de Sexo - Madrid,Jorge Santos
Poco se habla de Sexo - Madrid, Adrián Serna
"No soy yo, eres tú David Carrascosa",David Carrascosa
Open Open Mic. El micro abierto más abierto.,rotativo
Diego Arjona - Me veo en Wallapop,Diego Arjona
Vermut Rojo Open Mic,rotativo
Albert Boira.- Que nos pille viviendo,Albert Boira
Fango - Rober Bodegas,Rober Bodegas
"Borderline, Nico Lozano",Nico Lozano
Mangos y Papayas: Javi Bueno & Iván Perlaza,Javi Bueno
Mangos y Papayas: Javi Bueno & Iván Perlaza, Iván Perlará
"Malasañero para principantes, de Manu Kas",Manu Kas
Super Duper. Mario Velasco,Mario Velasco
Open Magic,rotativo
Sparks- El show de humor negro - Silvia Sparks,Silvia Sparks
Paula Púa.- Traca. Un monólogo de una hija única.,Paula Púa
No Disparen al Cómico - Manu Chacón,Manu Chacón
"Femininity, un show de Patri Muñoz",Patri Muñoz
Diego Daño. Viviendo para Instagram,Diego Daño
Juan Moreno presenta ¡Embustero!,Juan Moreno
Kalderas - Stand Up Comedy,Kalderas
Alberto Sierra. De profesión: gafas.,Alberto Sierra
Ruta 66 Open Mic,rotativo
Sinacio presenta Toca Reír,Sinacio
Vero Berenguer y Sandra U.- Enfermizas,Sandra U
Vero Berenguer y Sandra U.- Enfermizas, Vero Berenguer
La Factoría de la Comedia - Openmic,rotativo
"Comedia Sin Miedo Open Mic , monologo de standup comedy",rotativo
Lgtb Comedy Jam,Albert Boira
Lgtb Comedy Jam, Archie Bezos
Lgtb Comedy Jam, Libertad Montero
Carmen Romero y Bianca Kovacs - Odio a la gente PODCAST,Bianca Kovacs
Carmen Romero y Bianca Kovacs - Odio a la gente PODCAST, Carmen Romero
Malhablado - Un show de Raúl Fervé,Raúl Fervé
"Nacho García: Estoy mayor, en Madrid",Nacho García
"Open Mic, La Trinchera",rotativo
Los 30 son los nuevos ...  ¡Vete a la mierda! - Jorge Santos,Jorge Santos
Los 30 son los nuevos ... ¡Vete a la mierda! - Jorge Santos,Jorge Santos
Silvia Sparks. El show de humor negro,Silvia Sparks
Par de notas - Álvaro Seko y Fernando 'El Pelao',Alvaro Seko
Par de notas - Álvaro Seko y Fernando 'El Pelao', Fernando 'El Pelao'
Eva Cabezas. A las calles,Eva Cabezas
Los Monólogos de Clandestino Café-Teatro Gran vía,varios
La Maricomedia - Un Show Drag Heterofriendly,Dramma D'Onore
"Barbie Boy, un monólogo de comedia tartamuda",El Gago
Vagos y maleantes,edu battaner
Vagos y maleantes, serna
El micro abierto de la Estupenda,rotativo
De Madrid Al Suelo,Juan de Dios
De Madrid Al Suelo, Oscar Nos
No te atasques con tu vida - Joan Natzari,Joan Natzari
Momentos de ternura. Con Edu Halmoguera y Pablo Medina,Pablo Medina
Los perros no hablan,Paco Páez
Los perros no hablan, Charlie Under
¡Tampoco es para tanto! - Javi Bravo,Javi Bravo
No + Reglas,Carlos Moreno
No + Reglas, Daniel Celester
¡Hostia Patxi! un monólogo en Madrid,Patxi Zubeldia
Comedia sin Límites - Monólogos y mucho más,Juan Solo
Comedia sin Límites - Monólogos y mucho más, Richard Salamanca
Archie Bezos.- graciOSO,Archie Bezos
Estación Comedy,varios
Dos Gordos muy Grasiosos,Javi Delpe
Dos Gordos muy Grasiosos, Aitor Vega
Tinder Sorpresa,Andreu Casanova
Juanma Molina y Ruinas Planchuelo - Del Sur,Ruinas Planchuelo
Juanma Molina y Ruinas Planchuelo - Del Sur, Juanma Molina
Luismi - Colocado cabe 4.0,Luismi
Si te ríes: ¡Gano! - Concurso de monólogos (En Galileo Galilei),rotativo
Fernando García - Lo que yo sé de las mujeres,Fernando García-Torres
Kabraloker - Mas Loco Que Una Cabra,Gustavo Biosca
Soy Tóxica,Victoria Santos
Soy Tóxica, Yolanda Mora
Soy Tóxica," Noa Sánchez ""La muñeka"""
"Dos Gordos muy Grasiosos, en Estupenda Bar",Javi Delpe
"Dos Gordos muy Grasiosos, en Estupenda Bar", Aitor Vega
"MILF (Mujer inteligente, libre y feliz)",Belén Caccia
"MILF (Mujer inteligente, libre y feliz)", Victoria Santos
"MILF (Mujer inteligente, libre y feliz)", Laura del Val
"MILF (Mujer inteligente, libre y feliz)", Vero Jofre
"MILF (Mujer inteligente, libre y feliz)", Sandra U
"MILF (Mujer inteligente, libre y feliz)", Paula Pirela
"MILF (Mujer inteligente, libre y feliz)", Tatiana Ruiz
"MILF (Mujer inteligente, libre y feliz)", Tatiana Cirese
"Daniel Fez. La vida Regulinchi, en Madrid",Daniel Fez
El Unipersonal de Luciano Mellera,Luciano Mellera
Momi Giardina - Cualquier cosa te llamamos,Momi Giardina
Racional - Pablo Molinari en Madrid,Pablo Molinari
Miki Dkai: Personal Trainer,Miki Dkai
Nacho García en El Golfo Comedy Club,Nacho García
Gente bien,carlos moreno
Gente bien, angel de los rios
Alex Clavero y Karim - Noche de Monólogos,Alex Clavero
Alex Clavero y Karim - Noche de Monólogos, Karim
Lo positivo de fracasar en el amor,Pablo Piñeiro
Transplantar,pep noguera
Mi gran noche griega. Dzimis Tsapas. The Greek Dzinious,Dzimis Tsapas
¡Por fin solo!,Carles Sans
El cómico faltoso. Carlos Moreno,Carlos Moreno
Curreles,Raúl Fervé
Curreles, Toni Moret
Curreles, Sofia Squittieri
Asco y Pena en directo- Un Podcast de Nacho García y Miguel Iríbar,Miguel Iribar
Fran Pati y Mikel Bermejo - MVPs,Fran Pati
Fran Pati y Mikel Bermejo - MVPs, Mikel Bermejo
Carmen Fresca - Un espectáculo de Carmen Alcayde,Carmen Alcayde
Bhonny Lorenzo presenta Bonifacetico,Bhonny Lorenzo
Isabel Rey.- Diva de Barrio,Isabel Rey
Taka Gómez - Plátano,Taka Gómez
Tabú,David La Cruz
Pilar de Francisco y Borja Sumozas. ¡Por fin juntos!,Borja Sumozas
Pilar de Francisco y Borja Sumozas. ¡Por fin juntos!, Pilar de Francisco
Patxi Zubeldia.-  Bestia Parda,Patxi Zubeldia
Alberto Graupera.- No le busques sentido,Alberto Graupera
El Ahorcado Open Mic,rotativo
Juan Moreno - Infame,Juan Moreno
Estoy bien. Esther Gimeno,Esther Gimeno
Borja Manjón. Poca cosa.,Borja Manjón
Nico Lozano. Borderline Golfo Edition.,Nico Lozano
No me puedo quejar,juanma duplay
Quique Matilla - Vastante vien,Quique Matilla
"Nayra Pérez presenta Por mí, ya estaría",Nayra Pérez
100% Risas y Humor - Mancheguito,Marce Gonzalez
Summertime,Elena Beltrán
Summertime, Miguel Campos
Summertime, Yunez Chaib
Summertime, Pablo Ibarburu
Summertime, Helena Pozuelo
Summertime, Iggy Rubín
Ganso: un show de Edu J,Edu J
Menuda Pájara - Carmen Alcayde,Carmen Alcayde
Funny hour open mic,rotativo
"Manu ""El Gamba"" en Platea",Manu el Gamba
Traficante de Risas - Boira Sigue Vivo!!!,Albert Boira
Rodrigo Marques - Estamos vivos,Rodrigo Marques
Miguel Sincero - Píkaro,Miguel Sincero
Cincuentañer@s,José Boto
Heterobásicos,Toni Moret - Pablo Alcaraz
Popurrí: Miguel Miguel en Platea,Miguel Miguel
La vida me importa un huevo,Arturo Cejas
Sujétame El Micrófono,Vicente Pulki
Sujétame El Micrófono, Davis Corpa
Humor de Perros,Miguel Martín
Capilladas,Palo Capilla
Pero Que Me Estas Contando!? - Monologo y Comedia,Nicolás Biffi
"Kalderas, Sin Filtro",Kalderas
Situaciones incómodas - Marcos Arizmendi,Marcos Arizmendi
Sin Pelos En La Lengua,Ismael Galán
"Comedia Canalla, El Incorrecto",Dani Acosta
El Humor De Los 90s Hoy,El Largo
Histéricas,Javi DelPe
Juanete Deltó: ¡de esta no salimos!,Javi DelPe
"Alicia Montoya, Payasa",Alicia Montoya
Mangos y Papayas,Javi DelPe
Ríete que es un chiste: Himar Armas & Juan Morales,Juan Morales
Pifostio: show de comedia,Dani Aparicio
Pifostio: show de comedia, Nico Camino
Ganso: el show de Edu J.,Edu J.
Micky McPhantom y Molina Gómez - ¿Todo Bien!,Micky McPhantom
Micky McPhantom y Molina Gómez - ¿Todo Bien!, Molina Gómez
Aquí no hay playa Summer Edition,Diego Arjona
Hay que Tener Huevos / Alcobendas Sanse- La Nota Rock,Dan Comedia
Carolina Noriega en Platea,Carolina Noriega
Nacho punto G en Platea,Nacho punto G
Álvaro Seko en Platea,Alvaro Seko
Ruinas Planchuelo en Platea,Ruinas Planchuelo
Solo Amalio en Platea,Marcos Arizmendi
Ismael Galán en Platea,Platea
Pepa Golden en Platea,Pepa Golden
Miguel Sincero en Platea,Miguel Sincero
Juank en Platea,Juank
Mario Mechón en Platea,Mario Mechón
Jorge Gallardo en Platea,Jorge Gallardo
Oscar Bárez en Platea,Oscar Bárez
Dos de Cal,J. Piqueras
La Vida me Importa un Huevo - Un monólogo de Arturo Cejas,Arturo Cejas
El Capi es mi cuñao,Mario Ángel
¡Se vienen Cositas!,Cachiporri
Open Mic - Monólogos,rotativo
Zapatiburger: 4 cómicos + 1 batería + 1 cantante,Capitán Fornié
Tonta,Cristina Gómez
Sin pelos en la lengua,Ismael Galán
Micro Abierto Monólogos Madrid,rotativo
Comedia con Javi DelPe,Javi Delpe
"Dos Gordos muy Grasiosos, en Estación Malasaña",Javi Delpe
"Dos Gordos muy Grasiosos, en Estación Malasaña", Aitor Vega
Luis Gerónimo Abreu - Camas,Luis Gerónimo Abreu
Monólogos en San Sebastián de los Reyes,varios
Si te ríes: ¡Gano! - Concurso monólogos (San Sebastián de los Reyes),rotativo
La Noche de la Risa,rotativo
