fecha,nota_total,grupo_de,calidad_del_espectáculo,puesta_en_escena,interpretación_artística
10/08/2023,10,en pareja,10,10,10
20/07/2023,10,en familia,10,10,10
13/08/2023,10,en pareja,10,10,10
29/07/2023,10,en pareja,10,10,10
16/07/2023,10,en pareja,10,10,10
30/07/2023,10,con amigos,10,10,10
07/08/2023,10,en familia,10,10,10
09/08/2023,10,en pareja,10,10,10
26/07/2023,10,en pareja,10,10,10
31/07/2023,10,en pareja,10,10,10
10/08/2023,10,en pareja,10,10,10
20/07/2023,10,en familia,10,10,10
13/08/2023,10,en pareja,10,10,10
29/07/2023,10,en pareja,10,10,10
16/07/2023,10,en pareja,10,10,10
30/07/2023,10,con amigos,10,10,10
07/08/2023,10,en familia,10,10,10
09/08/2023,10,en pareja,10,10,10
26/07/2023,10,en pareja,10,10,10
31/07/2023,10,en pareja,10,10,10
22/06/2023,9.1,en pareja,10,7.5,10
07/06/2023,10,en familia,10,10,10
14/06/2023,10,en pareja,10,10,10
05/06/2023,10,con amigos,10,10,10
23/05/2023,10,en pareja,10,10,10
07/07/2023,10,solo,10,10,10
26/05/2023,10,con amigos,10,10,10
25/06/2023,10,con amigos,10,10,10
26/06/2023,10,con amigos,10,10,10
09/06/2023,9.1,solo,7.5,10,10
22/05/2023,10,en pareja,10,10,10
13/03/2023,10,en pareja,10,10,10
22/04/2023,10,solo,10,10,10
30/03/2023,10,en pareja,10,10,10
02/03/2023,10,con amigos,10,10,10
05/04/2023,10,en pareja,10,10,10
24/03/2023,10,en familia,10,10,10
24/02/2023,10,con amigos,10,10,10
27/03/2023,10,en familia,10,10,10
16/05/2023,10,con amigos,10,10,10
13/03/2023,10,con amigos,10,10,10
20/04/2023,10,con amigos,10,10,10
03/04/2023,10,con amigos,10,10,10
02/04/2023,10,en pareja,10,10,10
29/03/2023,10,en pareja,10,10,10
12/03/2023,10,con amigos,10,10,10
27/02/2023,10,en familia,10,10,10
11/03/2023,10,en pareja,10,10,10
12/03/2023,10,en pareja,10,10,10
06/05/2023,10,con amigos,10,10,10
08/04/2023,9.1,en pareja,10,7.5,10
01/05/2023,10,en pareja,10,10,10
03/04/2023,10,en pareja,10,10,10
18/05/2023,10,con amigos,10,10,10
27/04/2023,10,en pareja,10,10,10
06/03/2023,10,en pareja,10,10,10
24/04/2023,10,en pareja,10,10,10
03/04/2023,10,con amigos,10,10,10
06/05/2023,10,con amigos,10,10,10
28/03/2023,10,en familia,10,10,10
13/03/2023,10,en pareja,10,10,10
03/04/2023,10,solo,10,10,10
05/03/2023,9.1,en pareja,7.5,10,10
09/03/2023,10,solo,10,10,10
13/03/2023,9.1,en pareja,10,7.5,10
30/03/2023,10,en pareja,10,10,10
07/03/2023,10,en pareja,10,10,10
22/02/2023,10,en pareja,10,10,10
19/02/2023,10,en pareja,10,10,10
23/01/2023,10,en pareja,10,10,10
13/09/2022,9.1,en pareja,7.5,10,10
20/08/2022,9.1,en pareja,7.5,10,10
23/01/2023,10,en familia,10,10,10
18/01/2023,10,con amigos,10,10,10
06/01/2023,10,en familia,10,10,10
16/01/2023,10,en pareja,10,10,10
26/09/2022,10,con amigos,10,10,10
31/01/2023,9.1,solo,10,7.5,10
13/11/2022,10,en pareja,10,10,10
16/02/2023,10,en pareja,10,10,10
04/09/2022,10,en pareja,10,10,10
28/11/2022,10,solo,10,10,10
14/09/2022,10,en pareja,10,10,10
03/12/2022,10,con amigos,10,10,10
15/11/2022,10,con amigos,10,10,10
07/11/2022,10,en pareja,10,10,10
20/08/2022,10,con amigos,10,10,10
24/10/2022,10,en pareja,10,10,10
04/01/2023,10,en pareja,10,10,10
27/08/2022,10,en pareja,10,10,10
03/11/2022,10,en pareja,10,10,10
27/08/2022,10,en pareja,10,10,10
11/12/2022,10,con amigos,10,10,10
13/10/2022,10,con amigos,10,10,10
02/10/2022,10,con amigos,10,10,10
05/02/2023,10,en pareja,10,10,10
01/10/2022,10,con amigos,10,10,10
15/09/2022,10,en pareja,10,10,10
23/09/2022,10,solo,10,10,10
15/09/2022,10,con amigos,10,10,10
25/08/2022,9.1,con amigos,10,7.5,10
25/10/2022,10,en familia,10,10,10
13/10/2022,9.1,con amigos,7.5,10,10
24/09/2022,10,en pareja,10,10,10
25/09/2022,9.1,en pareja,10,7.5,10
18/09/2022,10,en pareja,10,10,10
12/09/2022,10,en pareja,10,10,10
28/12/2022,9.1,en familia,7.5,10,10
16/12/2022,10,en pareja,10,10,10
30/11/2022,10,en pareja,10,10,10
04/09/2022,10,en pareja,10,10,10
19/08/2022,10,en pareja,10,10,10
16/12/2022,10,en pareja,10,10,10
30/11/2022,10,en pareja,10,10,10
17/10/2022,10,en pareja,10,10,10
13/10/2022,10,en pareja,10,10,10
28/12/2022,10,en pareja,10,10,10
28/12/2022,9.1,en familia,10,7.5,10
18/12/2022,10,en pareja,10,10,10
22/01/2023,10,en pareja,10,10,10
23/08/2022,10,en pareja,10,10,10
29/08/2022,9.1,en pareja,10,7.5,10
09/12/2022,10,en pareja,10,10,10
28/12/2022,10,en pareja,10,10,10
31/10/2022,9.1,en pareja,10,7.5,10
24/08/2022,10,en pareja,10,10,10
25/01/2023,10,con amigos,10,10,10
08/09/2022,10,en familia,10,10,10
26/10/2022,10,con amigos,10,10,10
24/08/2022,10,con amigos,10,10,10
04/01/2023,10,en pareja,10,10,10
09/01/2023,10,en pareja,10,10,10
19/10/2022,10,en pareja,10,10,10
09/10/2022,10,con amigos,10,10,10
14/09/2022,10,en familia,10,10,10
02/10/2022,10,con amigos,10,10,10
16/01/2023,10,en pareja,10,10,10
11/01/2023,10,con amigos,10,10,10
09/01/2023,10,en pareja,10,10,10
19/09/2022,10,en pareja,10,10,10
19/09/2022,10,en pareja,10,10,10
05/09/2022,10,solo,10,10,10
01/09/2022,10,con amigos,10,10,10
26/08/2022,10,con amigos,10,10,10
24/09/2022,10,con amigos,10,10,10
15/01/2023,10,en pareja,10,10,10
12/01/2023,10,en familia,10,10,10
05/09/2022,10,con amigos,10,10,10
27/11/2022,10,con amigos,10,10,10
27/11/2022,10,en pareja,10,10,10
30/10/2022,10,en pareja,10,10,10
04/10/2022,9.1,con amigos,7.5,10,10
28/12/2022,10,en pareja,10,10,10
16/11/2022,10,en pareja,10,10,10
07/11/2022,10,con amigos,10,10,10
05/11/2022,10,con amigos,10,10,10
28/10/2022,10,en pareja,10,10,10
18/10/2022,10,en pareja,10,10,10
11/10/2022,9.1,con amigos,7.5,10,10
08/10/2022,10,en pareja,10,10,10
05/09/2022,10,en pareja,10,10,10
04/09/2022,10,con amigos,10,10,10
25/08/2022,10,en familia,10,10,10
25/08/2022,10,en pareja,10,10,10
03/02/2023,10,con amigos,10,10,10
09/01/2023,10,en pareja,10,10,10
23/10/2022,10,en pareja,10,10,10
29/01/2023,10,en pareja,10,10,10
26/01/2023,10,en pareja,10,10,10
06/03/2022,10,en pareja,10,10,10
24/03/2022,9.1,en pareja,10,10,7.5
06/08/2022,10,en pareja,10,10,10
06/02/2022,10,en pareja,10,10,10
12/08/2022,9.1,con amigos,10,7.5,10
03/12/2021,9.1,en pareja,7.5,10,10
17/03/2022,10,con amigos,10,10,10
08/02/2022,10,con amigos,10,10,10
27/07/2022,10,en pareja,10,10,10
13/10/2021,10,en pareja,10,10,10
07/02/2022,10,en pareja,10,10,10
03/04/2022,10,en pareja,10,10,10
05/09/2021,10,en pareja,10,10,10
04/10/2021,10,en pareja,10,10,10
31/03/2022,10,en pareja,10,10,10
08/08/2022,10,en pareja,10,10,10
14/03/2022,9.1,solo,7.5,10,10
30/07/2022,9.1,en pareja,7.5,10,10
14/03/2022,10,con amigos,10,10,10
18/06/2022,10,con amigos,10,10,10
17/10/2021,10,con amigos,10,10,10
31/03/2022,10,con amigos,10,10,10
20/06/2022,10,con amigos,10,10,10
13/04/2022,10,en pareja,10,10,10
03/09/2021,10,con amigos,10,10,10
06/03/2022,10,con amigos,10,10,10
29/11/2021,10,en pareja,10,10,10
30/12/2021,10,en familia,10,10,10
07/02/2022,10,en pareja,10,10,10
21/01/2022,10,en pareja,10,10,10
08/12/2021,10,en familia,10,10,10
31/03/2022,10,con amigos,10,10,10
20/06/2022,10,con amigos,10,10,10
13/04/2022,10,en pareja,10,10,10
03/09/2021,10,con amigos,10,10,10
06/03/2022,10,con amigos,10,10,10
29/11/2021,10,en pareja,10,10,10
30/12/2021,10,en familia,10,10,10
07/02/2022,10,en pareja,10,10,10
21/01/2022,10,en pareja,10,10,10
08/12/2021,10,en familia,10,10,10
22/11/2021,10,en familia,10,10,10
02/05/2022,10,en pareja,10,10,10
07/03/2022,10,en pareja,10,10,10
14/03/2022,10,con amigos,10,10,10
02/10/2021,10,en pareja,10,10,10
12/10/2021,9.1,en pareja,10,7.5,10
15/08/2022,10,en familia,10,10,10
16/02/2022,10,con amigos,10,10,10
23/05/2022,10,con amigos,10,10,10
17/07/2022,10,en pareja,10,10,10
05/03/2022,10,en pareja,10,10,10
12/07/2022,10,en pareja,10,10,10
08/08/2022,10,en pareja,10,10,10
04/08/2022,10,en pareja,10,10,10
17/07/2022,9.1,en pareja,10,7.5,10
13/05/2022,10,con amigos,10,10,10
28/03/2022,10,solo,10,10,10
14/02/2022,10,en pareja,10,10,10
09/02/2022,10,con amigos,10,10,10
12/09/2021,10,en pareja,10,10,10
04/12/2021,10,con amigos,10,10,10
20/07/2022,10,en pareja,10,10,10
02/06/2022,10,con amigos,10,10,10
06/12/2021,9.1,en familia,7.5,10,10
06/12/2021,10,con amigos,10,10,10
04/11/2021,9.1,en pareja,10,10,7.5
10/01/2022,10,en pareja,10,10,10
13/12/2021,10,con amigos,10,10,10
16/08/2022,10,en pareja,10,10,10
18/10/2021,10,con amigos,10,10,10
27/02/2022,10,con amigos,10,10,10
14/02/2022,10,en pareja,10,10,10
02/02/2022,10,con amigos,10,10,10
08/01/2022,10,en pareja,10,10,10
18/10/2021,10,con amigos,10,10,10
28/09/2021,10,en pareja,10,10,10
22/07/2022,10,en familia,10,10,10
20/06/2022,10,en pareja,10,10,10
05/04/2022,10,en pareja,10,10,10
28/03/2022,10,con amigos,10,10,10
07/02/2022,10,en pareja,10,10,10
31/01/2022,10,en pareja,10,10,10
16/12/2021,10,con amigos,10,10,10
17/02/2022,10,en familia,10,10,10
09/02/2022,10,en pareja,10,10,10
01/02/2022,10,con amigos,10,10,10
20/07/2022,10,en familia,10,10,10
06/06/2022,10,con amigos,10,10,10
15/05/2022,10,con amigos,10,10,10
03/05/2022,10,con amigos,10,10,10
15/05/2022,10,con amigos,10,10,10
03/05/2022,10,con amigos,10,10,10
17/02/2022,10,en familia,10,10,10
09/02/2022,10,en pareja,10,10,10
01/02/2022,10,con amigos,10,10,10
10/08/2022,10,en pareja,10,10,10
21/02/2022,10,con amigos,10,10,10
22/11/2021,10,en pareja,10,10,10
20/02/2022,10,con amigos,10,10,10
11/11/2021,10,con amigos,10,10,10
26/05/2022,10,con amigos,10,10,10
07/02/2022,10,con amigos,10,10,10
26/03/2022,10,con amigos,10,10,10
11/01/2022,10,en pareja,10,10,10
03/04/2022,10,en pareja,10,10,10
25/02/2022,10,en pareja,10,10,10
17/10/2021,10,en pareja,10,10,10
27/06/2022,10,en pareja,10,10,10
07/11/2021,10,con amigos,10,10,10
11/01/2022,10,con amigos,10,10,10
01/02/2022,10,con amigos,10,10,10
19/07/2022,9.1,en pareja,10,10,7.5
12/06/2022,10,en familia,10,10,10
05/04/2022,9.1,en pareja,10,7.5,10
29/03/2022,10,con amigos,10,10,10
20/02/2022,10,en pareja,10,10,10
07/01/2022,10,en pareja,10,10,10
01/01/2022,10,con amigos,10,10,10
26/06/2022,9.1,con amigos,10,7.5,10
17/04/2022,10,con amigos,10,10,10
06/12/2021,9.1,en familia,10,7.5,10
26/11/2021,10,con amigos,10,10,10
15/11/2021,10,con amigos,10,10,10
05/01/2022,10,con amigos,10,10,10
07/09/2021,10,con amigos,10,10,10
13/12/2021,10,con amigos,10,10,10
29/11/2021,10,en familia,10,10,10
26/07/2022,10,en pareja,10,10,10
04/07/2022,10,en pareja,10,10,10
05/09/2021,10,en pareja,10,10,10
15/03/2022,10,con amigos,10,10,10
08/02/2022,10,con amigos,10,10,10
11/08/2022,10,en pareja,10,10,10
01/08/2022,9.1,en pareja,10,7.5,10
30/07/2022,10,en pareja,10,10,10
20/07/2022,10,en pareja,10,10,10
01/06/2022,10,en pareja,10,10,10
28/05/2022,10,en pareja,10,10,10
31/01/2022,10,en pareja,10,10,10
06/09/2021,10,en familia,10,10,10
29/03/2022,10,con amigos,10,10,10
04/03/2022,10,en pareja,10,10,10
20/12/2021,10,con amigos,10,10,10
29/07/2022,10,con amigos,10,10,10
28/06/2022,10,en pareja,10,10,10
16/08/2022,10,en pareja,10,10,10
14/11/2021,10,en pareja,10,10,10
24/10/2021,10,con amigos,10,10,10
10/10/2021,9.1,en familia,10,7.5,10
04/08/2022,10,con amigos,10,10,10
29/08/2021,9.1,en pareja,10,7.5,10
09/12/2021,10,en pareja,10,10,10
08/08/2022,10,en familia,10,10,10
07/12/2021,10,con amigos,10,10,10
28/02/2022,10,en pareja,10,10,10
31/07/2022,10,en pareja,10,10,10
27/09/2021,10,con amigos,10,10,10
04/07/2022,10,en pareja,10,10,10
26/06/2022,10,en pareja,10,10,10
20/06/2022,10,en familia,10,10,10
27/05/2022,10,con amigos,10,10,10
19/04/2022,10,solo,10,10,10
17/04/2022,10,con amigos,10,10,10
02/04/2022,10,en pareja,10,10,10
04/01/2022,10,en pareja,10,10,10
04/11/2021,10,con amigos,10,10,10
31/10/2021,10,en pareja,10,10,10
18/10/2021,10,en pareja,10,10,10
02/03/2022,10,con amigos,10,10,10
27/02/2022,10,con amigos,10,10,10
27/01/2022,10,en pareja,10,10,10
22/01/2022,10,con amigos,10,10,10
01/01/2022,10,con amigos,10,10,10
02/07/2022,10,en pareja,10,10,10
30/04/2022,10,con amigos,10,10,10
02/05/2022,9.1,en pareja,10,7.5,10
21/04/2022,10,en pareja,10,10,10
14/03/2022,10,con amigos,10,10,10
15/02/2022,10,en familia,10,10,10
06/12/2021,10,en pareja,10,10,10
14/03/2022,10,con amigos,10,10,10
15/02/2022,10,en familia,10,10,10
05/09/2021,10,en pareja,10,10,10
28/11/2021,9.1,en pareja,10,7.5,10
18/10/2021,9.1,en familia,10,7.5,10
06/08/2022,10,en pareja,10,10,10
29/06/2022,10,en pareja,10,10,10
10/01/2022,10,con amigos,10,10,10
18/11/2021,10,en pareja,10,10,10
02/11/2021,10,con amigos,10,10,10
11/09/2021,10,en pareja,10,10,10
09/09/2021,10,en familia,10,10,10
29/08/2021,10,en pareja,10,10,10
17/10/2021,10,en pareja,10,10,10
11/10/2021,10,en familia,10,10,10
19/05/2022,10,en pareja,10,10,10
25/04/2022,10,en familia,10,10,10
04/04/2022,9.1,en pareja,10,7.5,10
18/02/2022,10,en pareja,10,10,10
17/01/2022,10,en pareja,10,10,10
07/01/2022,10,con amigos,10,10,10
06/01/2022,10,en familia,10,10,10
24/12/2021,10,con amigos,10,10,10
06/03/2021,10,con amigos,10,10,10
13/08/2021,10,en pareja,10,10,10
03/05/2021,10,con amigos,10,10,10
28/01/2021,10,con amigos,10,10,10
21/06/2021,10,en pareja,10,10,10
08/04/2021,10,en pareja,10,10,10
07/04/2021,10,solo,10,10,10
07/04/2021,10,con amigos,10,10,10
28/01/2021,10,solo,10,10,10
17/03/2021,10,con amigos,10,10,10
07/05/2021,10,en pareja,10,10,10
03/03/2021,10,solo,10,10,10
21/03/2021,10,en pareja,10,10,10
07/08/2021,10,en familia,10,10,10
03/02/2021,10,con amigos,10,10,10
08/02/2021,10,en pareja,10,10,10
29/01/2021,10,en pareja,10,10,10
28/01/2021,10,solo,10,10,10
18/04/2021,10,en pareja,10,10,10
21/06/2021,9.1,en pareja,7.5,10,10
08/02/2021,10,en pareja,10,10,10
08/04/2021,10,en pareja,10,10,10
03/03/2021,10,solo,10,10,10
12/03/2021,10,con amigos,10,10,10
31/03/2021,10,en familia,10,10,10
29/03/2021,10,en pareja,10,10,10
15/08/2021,10,en pareja,10,10,10
24/03/2021,10,con amigos,10,10,10
20/03/2021,10,con amigos,10,10,10
16/03/2021,10,con amigos,10,10,10
18/04/2021,10,en pareja,10,10,10
08/05/2021,10,con amigos,10,10,10
