nombre_show,tipo_show,precio,duracion,local,nota_atrapalo,numero_opiniones,tipo_local,valoracion_google,numero_reseñas_google,coordenadas
Los 30 son los nuevos ... ¡Vete a la mierda! - Jorge Santos,show,10.0,75.0,Sala Galileo Galilei,9.5,203.0,espacios variados,4.3,4057.0,"(40.4385349, -3.7098303)"
Silvia Sparks. El show de humor negro,show,11.0,70.0,El Golfo Comedy Club,9.2,51.0,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
Par de notas - Álvaro Seko y Fernando 'El Pelao',show,15.0,90.0,Teatro Chocita del Loro - Gran Vía,9.1,56.0,teatro,4.5,4273.0,"(40.4683282, -3.8707172)"
Eva Cabezas. A las calles,show,12.0,70.0,El Golfo Comedy Club,9.0,13.0,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
Los Monólogos de Clandestino Café-Teatro Gran vía,cuenta_local,8.0,60.0,Clandestino Café Teatro,8.4,71.0,teatro,4.4,119.0,"(40.419694, -3.7025472)"
La Maricomedia - Un Show Drag Heterofriendly,show,8.0,60.0,Clandestino Café Teatro,9.5,80.0,teatro,4.4,119.0,"(40.419694, -3.7025472)"
"Barbie Boy, un monólogo de comedia tartamuda",show,5.0,65.0,Estación Malasaña,9.7,37.0,bar,4.5,344.0,"(40.4236731, -3.7051859)"
Vagos y maleantes,show,7.5,70.0,Bala Perdida Club (Hotel Axel Madrid),9.4,147.0,hotel,4.4,1872.0,"(40.413134, -3.7005625)"
El micro abierto de la Estupenda,open_mic,3.0,80.0,Estupenda Bar,9.0,57.0,bar,4.2,1047.0,"(40.4225962, -3.7046498)"
De Madrid Al Suelo,show,10.0,70.0,Abonavida,9.6,44.0,bar,4.3,1274.0,"(40.4191439, -3.7065685)"
No te atasques con tu vida - Joan Natzari,show,10.0,60.0,Teatro de las Aguas,8.6,228.0,teatro,4.2,1848.0,"(40.410900600000005, -3.712216945685541)"
Momentos de ternura. Con Edu Halmoguera y Pablo Medina,show,12.0,70.0,El Golfo Comedy Club,9.0,17.0,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
Los perros no hablan,show,8.0,90.0,Sala Kathedral,9.3,91.0,bar,3.7,158.0,"(40.4225675, -3.7037307)"
¡Tampoco es para tanto! - Javi Bravo,show,8.0,60.0,Estación Malasaña,9.3,140.0,bar,4.5,344.0,"(40.4236731, -3.7051859)"
No + Reglas,show,7.0,70.0,Collage Burlesque,9.3,10.0,bar,4.6,56.0,"(40.42912525, -3.698373844811268)"
¡Hostia Patxi! un monólogo en Madrid,show,10.0,70.0,MadBeerHall,9.2,71.0,,,,
Comedia sin Límites - Monólogos y mucho más,show,12.0,70.0,Beer Station,8.6,34.0,bar,4.4,3382.0,"(40.4197052, -3.7085243)"
Archie Bezos.- graciOSO,show,12.0,70.0,El Golfo Comedy Club,8.8,21.0,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
Estación Comedy,cuenta_local,2.5,60.0,Estación Malasaña,8.6,137.0,bar,4.5,344.0,"(40.4236731, -3.7051859)"
Dos Gordos muy Grasiosos,show,13.0,60.0,Vodevil Circus,9.5,29.0,teatro,4.9,159.0,"(40.48500660617931, -3.3599625803074087)"
Tinder Sorpresa,show,15.5,90.0,Teatro Real Carlos III de Aranjuez,9.1,1822.0,teatro,4.5,1013.0,"(40.0333747, -3.6040168)"
Juanma Molina y Ruinas Planchuelo - Del Sur,show,15.0,90.0,Teatro Chocita del Loro - Gran Vía,9.3,23.0,teatro,4.5,4273.0,"(40.4683282, -3.8707172)"
Luismi - Colocado cabe 4.0,show,15.0,90.0,Teatro Chocita del Loro - Gran Vía,9.0,285.0,teatro,4.5,4273.0,"(40.4683282, -3.8707172)"
Si te ríes: ¡Gano! - Concurso de monólogos (En Galileo Galilei),concurso,10.0,90.0,Sala Galileo Galilei,8.5,58.0,espacios variados,4.3,4057.0,"(40.4385349, -3.7098303)"
Fernando García - Lo que yo sé de las mujeres,show,17.0,90.0,Teatro Chocita del Loro - Gran Vía,8.9,345.0,teatro,4.5,4273.0,"(40.4683282, -3.8707172)"
Kabraloker - Mas Loco Que Una Cabra,show,10.0,60.0,Clandestino Café Teatro,8.8,57.0,teatro,4.4,119.0,"(40.419694, -3.7025472)"
Soy Tóxica,show,7.5,70.0,Bala Perdida Club (Hotel Axel Madrid),9.0,60.0,hotel,4.4,1872.0,"(40.413134, -3.7005625)"
"Dos Gordos muy Grasiosos, en Estupenda Bar",show,6.0,75.0,Estupenda Bar,9.0,67.0,bar,4.2,1047.0,"(40.4225962, -3.7046498)"
"MILF (Mujer inteligente, libre y feliz)",show,10.0,60.0,Collage Burlesque,9.0,75.0,bar,4.6,56.0,"(40.42912525, -3.698373844811268)"
"Daniel Fez. La vida Regulinchi, en Madrid",show,16.0,60.0,Teatro Alcázar,,,teatro,4.3,6730.0,"(40.41762175, -3.6989692917634684)"
El Unipersonal de Luciano Mellera,show,20.0,60.0,Teatro EDP Gran Vía,,,teatro,4.2,9571.0,"(40.4683282, -3.8707172)"
Momi Giardina - Cualquier cosa te llamamos,show,20.0,60.0,Pequeño Teatro Gran Vía de Madrid,,,teatro,4.5,1975.0,"(40.4683282, -3.8707172)"
Racional - Pablo Molinari en Madrid,show,20.0,90.0,Cinesa Fuencarral,,,cine,4.2,6918.0,"(40.4315549, -3.7029393365099326)"
Miki Dkai: Personal Trainer,show,12.0,70.0,Teatro Arlequín Gran Vía,0.8,1.0,teatro,4.2,5264.0,"(40.4211706, -3.7082023)"
Nacho García en El Golfo Comedy Club,show,11.0,70.0,El Golfo Comedy Club,9.6,6.0,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
Gente bien,show,10.0,60.0,Teatro de las Aguas,8.2,5.0,teatro,4.2,1848.0,"(40.410900600000005, -3.712216945685541)"
Alex Clavero y Karim - Noche de Monólogos,show,15.0,70.0,Beer Station,10.0,2.0,bar,4.4,3382.0,"(40.4197052, -3.7085243)"
Lo positivo de fracasar en el amor,show,11.2,60.0,Teatro Lara,,,teatro,4.4,11024.0,"(40.4221297, -3.7043663)"
Transplantar,show,11.2,60.0,Teatro Lara,,,teatro,4.4,11024.0,"(40.4221297, -3.7043663)"
Mi gran noche griega. Dzimis Tsapas. The Greek Dzinious,show,12.0,60.0,Teatro de las Aguas,,,teatro,4.2,1848.0,"(40.410900600000005, -3.712216945685541)"
¡Por fin solo!,show,16.0,90.0,Teatro Reina Victoria,,,teatro,4.3,5892.0,"(40.4165342, -3.699792)"
El cómico faltoso. Carlos Moreno,show,10.0,60.0,Teatro de las Aguas,,,teatro,4.2,1848.0,"(40.410900600000005, -3.712216945685541)"
Curreles,show,10.0,70.0,Teatro de las Aguas,,,teatro,4.2,1848.0,"(40.410900600000005, -3.712216945685541)"
Asco y Pena en directo- Un Podcast de Nacho García y Miguel Iríbar,podcast,12.0,70.0,El Golfo Comedy Club,,,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
Fran Pati y Mikel Bermejo - MVPs,show,11.0,70.0,El Golfo Comedy Club,,,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
Carmen Fresca - Un espectáculo de Carmen Alcayde,show,11.0,70.0,Beer Station,8.8,2.0,bar,4.4,3382.0,"(40.4197052, -3.7085243)"
Bhonny Lorenzo presenta Bonifacetico,show,12.0,70.0,El Golfo Comedy Club,10.0,6.0,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
Isabel Rey.- Diva de Barrio,show,11.0,70.0,El Golfo Comedy Club,,,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
Taka Gómez - Plátano,show,10.0,60.0,Beer Station,,,bar,4.4,3382.0,"(40.4197052, -3.7085243)"
Tabú,show,7.5,70.0,Bala Perdida Club (Hotel Axel Madrid),10.0,8.0,hotel,4.4,1872.0,"(40.413134, -3.7005625)"
Pilar de Francisco y Borja Sumozas. ¡Por fin juntos!,show,12.0,70.0,El Golfo Comedy Club,9.2,9.0,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
Patxi Zubeldia.-  Bestia Parda,show,12.0,70.0,El Golfo Comedy Club,10.0,1.0,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
Alberto Graupera.- No le busques sentido,show,12.0,70.0,El Golfo Comedy Club,10.0,1.0,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
El Ahorcado Open Mic,open_mic,9.0,90.0,El Golfo Comedy Club,10.0,1.0,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
Juan Moreno - Infame,show,11.0,70.0,El Golfo Comedy Club,9.8,4.0,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
Estoy bien. Esther Gimeno,show,12.0,70.0,El Golfo Comedy Club,8.7,6.0,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
Borja Manjón. Poca cosa.,show,12.0,70.0,El Golfo Comedy Club,9.8,5.0,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
Nico Lozano. Borderline Golfo Edition.,show,12.0,70.0,El Golfo Comedy Club,,,club de comedia,4.7,1082.0,"(40.41328525, -3.6964122018327306)"
No me puedo quejar,show,7.5,80.0,Bala Perdida Club (Hotel Axel Madrid),,,hotel,4.4,1872.0,"(40.413134, -3.7005625)"
Quique Matilla - Vastante vien,show,12.0,75.0,Beer Station,10.0,1.0,bar,4.4,3382.0,"(40.4197052, -3.7085243)"
"Nayra Pérez presenta Por mí, ya estaría",show,11.0,60.0,Beer Station,10.0,7.0,bar,4.4,3382.0,"(40.4197052, -3.7085243)"
100% Risas y Humor - Mancheguito,show,10.0,60.0,Estación Malasaña,9.9,91.0,bar,4.5,344.0,"(40.4236731, -3.7051859)"
Summertime,show,10.5,80.0,OFF LATINA,9.6,2.0,teatro,4.5,1774.0,"(40.4120586, -3.7119024)"
Ganso: un show de Edu J,show,10.0,70.0,El Sombrerero Comedy Club,10.0,6.0,club de comedia,4.5,4.0,"(40.4317969, -3.7008063)"
Menuda Pájara - Carmen Alcayde,show,8.0,60.0,Estación Malasaña,,,bar,4.5,344.0,"(40.4236731, -3.7051859)"
Funny hour open mic,open_mic,3.0,70.0,Cafetería Valverde,10.0,7.0,,,,
"Manu ""El Gamba"" en Platea",show,10.0,80.0,Platea Café Teatro,,,teatro,4.6,361.0,"(40.3493214, -3.5414559)"
Traficante de Risas - Boira Sigue Vivo!!!,show,8.0,60.0,Clandestino Café Teatro,,,teatro,4.4,119.0,"(40.419694, -3.7025472)"
Rodrigo Marques - Estamos vivos,show,9.75,60.0,Teatro Amaya,,,teatro,4.3,4296.0,"(40.4351466, -3.6970943)"
Miguel Sincero - Píkaro,show,15.0,90.0,Teatro Chocita del Loro - Gran Vía,9.2,11.0,teatro,4.5,4273.0,"(40.4683282, -3.8707172)"
Cincuentañer@s,show,10.0,60.0,Clandestino Café Teatro,8.4,9.0,teatro,4.4,119.0,"(40.419694, -3.7025472)"
Heterobásicos,show,10.0,60.0,Clandestino Café Teatro,,,teatro,4.4,119.0,"(40.419694, -3.7025472)"
Popurrí: Miguel Miguel en Platea,show,10.0,80.0,Platea Café Teatro,9.7,8.0,teatro,4.6,361.0,"(40.3493214, -3.5414559)"
La vida me importa un huevo,show,10.0,75.0,Vodevil Circus,10.0,1.0,teatro,4.9,159.0,"(40.48500660617931, -3.3599625803074087)"
Sujétame El Micrófono,show,8.0,60.0,Clandestino Café Teatro,,,teatro,4.4,119.0,"(40.419694, -3.7025472)"
Humor de Perros,show,10.0,60.0,Clandestino Café Teatro,8.7,9.0,teatro,4.4,119.0,"(40.419694, -3.7025472)"
Capilladas,show,10.0,60.0,Clandestino Café Teatro,10.0,3.0,teatro,4.4,119.0,"(40.419694, -3.7025472)"
Pero Que Me Estas Contando!? - Monologo y Comedia,show,10.0,60.0,Clandestino Café Teatro,8.5,16.0,teatro,4.4,119.0,"(40.419694, -3.7025472)"
"Kalderas, Sin Filtro",show,10.0,60.0,Clandestino Café Teatro,,,teatro,4.4,119.0,"(40.419694, -3.7025472)"
Situaciones incómodas - Marcos Arizmendi,show,10.0,60.0,Clandestino Café Teatro,9.9,10.0,teatro,4.4,119.0,"(40.419694, -3.7025472)"
Sin Pelos En La Lengua,show,5.0,60.0,Clandestino Café Teatro,10.0,1.0,teatro,4.4,119.0,"(40.419694, -3.7025472)"
"Comedia Canalla, El Incorrecto",show,8.0,60.0,Clandestino Café Teatro,6.8,6.0,teatro,4.4,119.0,"(40.419694, -3.7025472)"
El Humor De Los 90s Hoy,show,10.0,60.0,Clandestino Café Teatro,7.5,2.0,teatro,4.4,119.0,"(40.419694, -3.7025472)"
Histéricas,show,6.0,80.0,Estupenda Bar,9.5,5.0,bar,4.2,1047.0,"(40.4225962, -3.7046498)"
Juanete Deltó: ¡de esta no salimos!,show,5.0,75.0,Estupenda Bar,,,bar,4.2,1047.0,"(40.4225962, -3.7046498)"
"Alicia Montoya, Payasa",show,7.0,83.0,Tropicana Beach Club Madrid,,,bar,4.1,290.0,"(40.4143906, -3.7065497)"
Mangos y Papayas,show,7.0,80.0,Estupenda Bar,9.8,80.0,bar,4.2,1047.0,"(40.4225962, -3.7046498)"
Ríete que es un chiste: Himar Armas & Juan Morales,show,10.0,70.0,Sala Galileo Galilei,9.5,252.0,espacios variados,4.3,4057.0,"(40.4385349, -3.7098303)"
Pifostio: show de comedia,show,8.0,75.0,El Sombrerero Comedy Club,9.7,45.0,club de comedia,4.5,4.0,"(40.4317969, -3.7008063)"
Ganso: el show de Edu J.,show,9.0,70.0,MadBeerHall,10.0,6.0,,,,
Micky McPhantom y Molina Gómez - ¿Todo Bien!,show,15.0,90.0,Teatro Chocita del Loro - Gran Vía,8.6,11.0,teatro,4.5,4273.0,"(40.4683282, -3.8707172)"
Aquí no hay playa Summer Edition,show,12.0,70.0,La Casa de Rovodorovsky Teatro,,,teatro,4.3,3.0,"(40.4271719, -3.706452)"
Hay que Tener Huevos / Alcobendas Sanse- La Nota Rock,show,4.0,90.0,La Nota Rock,,,bar,4.5,578.0,"(40.5471734, -3.6255753)"
Carolina Noriega en Platea,show,10.0,80.0,Platea Café Teatro,10.0,1.0,teatro,4.6,361.0,"(40.3493214, -3.5414559)"
Nacho punto G en Platea,show,10.0,90.0,Platea Café Teatro,8.1,4.0,teatro,4.6,361.0,"(40.3493214, -3.5414559)"
Álvaro Seko en Platea,show,10.0,70.0,Platea Café Teatro,10.0,2.0,teatro,4.6,361.0,"(40.3493214, -3.5414559)"
Ruinas Planchuelo en Platea,show,10.0,80.0,Platea Café Teatro,7.5,1.0,teatro,4.6,361.0,"(40.3493214, -3.5414559)"
Solo Amalio en Platea,show,10.0,80.0,Platea Café Teatro,8.6,5.0,teatro,4.6,361.0,"(40.3493214, -3.5414559)"
Ismael Galán en Platea,show,10.0,70.0,Platea Café Teatro,,,teatro,4.6,361.0,"(40.3493214, -3.5414559)"
Pepa Golden en Platea,show,10.0,80.0,Platea Café Teatro,9.2,2.0,teatro,4.6,361.0,"(40.3493214, -3.5414559)"
Miguel Sincero en Platea,show,10.0,70.0,Platea Café Teatro,8.8,5.0,teatro,4.6,361.0,"(40.3493214, -3.5414559)"
Juank en Platea,show,10.0,80.0,Platea Café Teatro,10.0,1.0,teatro,4.6,361.0,"(40.3493214, -3.5414559)"
Mario Mechón en Platea,show,10.0,80.0,Platea Café Teatro,,,teatro,4.6,361.0,"(40.3493214, -3.5414559)"
Jorge Gallardo en Platea,show,10.0,70.0,Platea Café Teatro,10.0,1.0,teatro,4.6,361.0,"(40.3493214, -3.5414559)"
Oscar Bárez en Platea,show,10.0,80.0,Platea Café Teatro,10.0,3.0,teatro,4.6,361.0,"(40.3493214, -3.5414559)"
Dos de Cal,show,10.0,90.0,Vodevil Circus,,,teatro,4.9,159.0,"(40.48500660617931, -3.3599625803074087)"
La Vida me Importa un Huevo - Un monólogo de Arturo Cejas,show,6.0,60.0,Estación Malasaña,9.2,6.0,bar,4.5,344.0,"(40.4236731, -3.7051859)"
El Capi es mi cuñao,show,10.0,50.0,Vodevil Circus,9.9,13.0,teatro,4.9,159.0,"(40.48500660617931, -3.3599625803074087)"
¡Se vienen Cositas!,show,10.0,60.0,Estación Malasaña,,,bar,4.5,344.0,"(40.4236731, -3.7051859)"
Open Mic - Monólogos,open_mic,6.0,120.0,Vodevil Circus,9.6,10.0,teatro,4.9,159.0,"(40.48500660617931, -3.3599625803074087)"
Zapatiburger: 4 cómicos + 1 batería + 1 cantante,show,5.0,80.0,Sleep'n Atocha,,,hotel,4.4,1947.0,"(40.4091457, -3.6930506)"
Tonta,show,10.0,70.0,Mad Beer Hall,,,bar,4.3,990.0,"(40.4351142, -3.631265840686254)"
Sin pelos en la lengua,show,10.0,60.0,Collage Burlesque,,,bar,4.6,56.0,"(40.42912525, -3.698373844811268)"
Micro Abierto Monólogos Madrid,open_mic,7.0,60.0,Escuela de Danza y Centro Deportivo Belo Art,9.6,4.0,espacios variados,4.9,98.0,"(40.4561567, -3.7075621)"
Comedia con Javi DelPe,show,6.0,80.0,Estupenda Bar,9.1,73.0,bar,4.2,1047.0,"(40.4225962, -3.7046498)"
"Dos Gordos muy Grasiosos, en Estación Malasaña",show,7.0,75.0,Estación Malasaña,9.4,29.0,bar,4.5,344.0,"(40.4236731, -3.7051859)"
Luis Gerónimo Abreu - Camas,show,20.0,75.0,Pequeño Teatro Gran Vía de Madrid,,,teatro,4.5,1975.0,"(40.4683282, -3.8707172)"
Monólogos en San Sebastián de los Reyes,cuenta_local,6.5,75.0,La Nota Rock,,,bar,4.5,578.0,"(40.5471734, -3.6255753)"
Si te ríes: ¡Gano! - Concurso monólogos (San Sebastián de los Reyes),concurso,6.0,83.0,La Nota Rock,8.6,48.0,bar,4.5,578.0,"(40.5471734, -3.6255753)"
La Noche de la Risa,show,18.0,90.0,Teatro Capitol Gran Vía,9.9,1237.0,teatro,4.2,4902.0,"(40.4683282, -3.8707172)"
